Statistical profiling result from main-v8.log, (9314 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.3%      LazyCompile: ~N /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/hr/phone_number/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/hr/phone_number/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    2.3%      LazyCompile: ~Long.toNumber /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/long.js:734:40
      1  100.0%        Function: ^deserializeObject /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserializeObject /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserializeObject /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/parser/deserializer.js:65:27
      1    2.3%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/state.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/street_prefix.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/sk/address/street_address.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/name/female_prefix.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/lv/date/weekday.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ja/cell_phone/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/date/weekday.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/hu/finance/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/name/female_first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/es/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_ZA/name/female_first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_BORK/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    2.3%      Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/secondary_address.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33

